X	Y	Z
1.978174725474767	1.2149828139880505	0.0
2.271626577089314	0.16861992162572526	0.0
2.1000787718133433	-0.2710275889173212	0.0
1.8024117137331557	0.026659453804382942	0.0
2.4737013815407254	-0.3401831058111543	0.0
2.343608785509797	0.11893119075194511	0.0
1.9940287769798193	-0.7457733857666087	0.0
1.7408790445050126	-0.7605786198047308	0.0
2.2003574180100376	0.9812436043269155	0.0
1.800960830371751	1.1427257739727952	0.0
1.7268989549201288	0.5437906610156158	0.0
2.155689951952765	-0.09987337909251787	0.0
1.703539486997525	-0.5673220456209593	0.0
1.7831154250886774	-0.5051909148239111	0.0
1.7766646293964212	-1.4261895295992992	0.0
2.0589258318217785	-0.9072739242555365	0.0
0.9920620958393556	-0.006004709976567297	0.0
1.8438135822076445	-0.37822114030936327	0.0
3.0554371224250447	1.089022781509629	0.0
2.209240371492385	-0.348757882352246	0.0
1.759501915422142	0.39082347135288975	0.0
1.7528823813353864	1.6276419722959092	0.0
2.202595673853689	1.2235276687757757	0.0
2.139285664668413	-0.28921733299562946	0.0
1.3975804704925463	0.48409511399000893	0.0
0.9148994048299204	0.09382478126788953	0.0
1.3664329448858357	-0.9062783211955352	0.0
1.2520856944416596	-0.22045914157357008	0.0
1.859753434385909	-0.4977862387063716	0.0
2.5895500087642485	-0.4509507338438465	0.0
1.0560997830802143	-1.2659779498772006	0.0
2.521160950371331	-0.3697821254138012	0.0
2.4632526749521735	-0.4701358232947387	0.0
2.4180327351098465	-0.21474103371914538	0.0
2.995436070544804	-0.6224845700452603	0.0
1.8974627393588779	0.6069509544890717	0.0
2.9631168330938156	-0.031249700039696744	0.0
2.867060773109215	-0.4231928181214623	0.0
1.2795790162089355	-1.333906530016042	0.0
0.8306535262781396	0.33106885477929543	0.0
2.781120513349112	0.6051899348026273	0.0
1.2710585496781217	0.6859834863440862	0.0
0.5560746750891983	-1.1048306287464313	0.0
1.095735531701454	-0.8018613336385585	0.0
1.6160909721605674	0.13895495394485474	0.0
0.8898828749514942	-0.5814330942229378	0.0
3.6557879456798448	0.1771195065841818	0.0
2.79058963884463	1.6450674004811487	0.0
1.083128941387005	0.5733557577862833	0.0
2.791895944720816	-0.7559528696217822	0.0
1.2166543977405528	-0.2580684716922146	0.0
